id,title,year,genre,country
927,Jumbo (Billy Rose's Jumbo),2011,Comedy|Musical|Romance,China
928,"War at Home, The",1992,Drama,China
929,The Gang That Sold America,2012,Action|Comedy,Canada
930,London After Midnight,1988,Drama|Horror,Brazil
931,Nana,2002,Drama,Brazil
932,"Moment to Remember, A (Nae meorisokui jiwoogae)",2004,Drama|Romance,China
933,"Bride Comes Home, The",2012,Comedy|Romance,Syria
934,Shirin in Love,1996,Comedy|Romance,Russia
935,My Best Friend's Wedding,2004,Comedy|Romance,United States
936,Zebrahead,2001,Drama,France
937,Godzilla vs. Mechagodzilla (Gojira tai Mekagojira),2001,Action|Horror|Sci-Fi,China
938,The Disappeared,1989,Documentary,Indonesia
939,Stardust,1999,Drama,Brazil
940,Moment by Moment,2012,Drama|Romance,China
941,Home Sweet Hell,1997,Comedy|Drama,China
942,Veer Zaara,1998,Drama|Musical|Romance,Poland
943,"Cercle Rouge, Le (Red Circle, The)",2012,Crime|Thriller,Philippines
944,All's Well,2003,Drama,Russia
945,"Castaway Cowboy, The",2008,Comedy|Western,Peru
946,One Missed Call,1989,Horror|Mystery|Thriller,Philippines
947,Wolf,2002,Drama|Horror|Romance|Thriller,China
948,Circles (Krugovi),1999,Drama,Russia
949,Taxi 4,2010,Action|Comedy,Palau
950,Ponyo (Gake no ue no Ponyo),1986,Adventure|Animation|Children|Fantasy,Costa Rica
951,Changing Sides (De l'autre côté du lit),2008,Comedy,China
952,Alice's Restaurant,2006,Comedy|Drama,China
953,A Patriotic Man,1993,Comedy|Drama,Thailand
954,G@me,1994,Thriller,Ivory Coast
955,"Colony, The",1996,Action|Horror|Sci-Fi|Thriller,Japan
956,"Yank in the R.A.F., A",1989,Action|Adventure|Drama|Romance|War,Indonesia
957,Battle for Haditha,2002,War,United States
958,Rosencrantz and Guildenstern Are Undead,1989,Comedy|Horror,Indonesia
959,Two of a Kind,2011,Comedy|Fantasy|Romance,Finland
960,Shadowboxer,2010,Crime|Drama|Thriller,Russia
961,Brain Donors,2000,Comedy,Thailand
962,An American Hippie in Israel,2006,Action|Comedy|Sci-Fi,Poland
963,Pawn,2007,Crime|Thriller,Malaysia
964,"Witching and Bitching (Brujas de Zugarramurdi, Las)",2011,Comedy|Fantasy,China
965,Werner - Beinhart!,1992,Action|Animation|Comedy,Brazil
966,Challenge of the Masters (Liu A-Cai yu Huang Fei-Hong),2004,Action|Drama,Philippines
967,"Milk of Sorrow, The (Teta asustada, La)",2005,Drama,Sierra Leone
968,Too Late the Hero,1990,Action|War,South Africa
969,"Color of Friendship, The",2011,Comedy|Drama,Poland
970,Forest Warrior,1996,Action|Adventure|Comedy|Western,Vietnam
971,Enemies Closer,2004,Action|Thriller,South Africa
972,Raw Deal,1994,Action,China
973,House of Dark Shadows,1995,Drama|Horror|Romance,North Korea
974,Like Water,1999,Documentary,Czech Republic
975,Kilometre Zero (Kilomètre zéro),1999,Drama|War,China
976,Wag the Dog,2003,Comedy,Peru
977,One 2 Ka 4,1995,Action|Comedy|Drama,Saint Barthelemy
978,Goya: Crazy Like a Genius,1999,Documentary,Indonesia
979,Johnny Got His Gun,2012,Drama|War,Sweden
980,In the Winter Dark,2008,Drama,Indonesia
981,Madame Rosa (La vie devant soi),2004,Drama,China
982,Open Season 2,1993,Adventure|Animation|Children|Comedy,China
983,In America,1995,Drama|Romance,Croatia
984,X-Men,2007,Action|Adventure|Sci-Fi,France
985,Pusher,2005,Crime|Thriller,China
986,The Mascot,2008,Animation,Russia
987,"Strong Man, The",2003,Comedy,Poland
988,Nymph,2007,Fantasy|Horror,France
989,Baraka,2009,Documentary,China
990,9th Company,1994,Action|Drama|War,China
991,The Young Savages,1987,Crime|Drama,Brazil
992,Kicking & Screaming,2004,Comedy,China
993,Eyes of a Stranger,2012,Horror|Thriller,Belarus
994,Bound,2012,Crime|Drama|Romance|Thriller,Venezuela
995,In Enemy Hands,1990,War,China
996,Cat People,2011,Drama|Horror|Romance|Thriller,North Korea
997,Insurgent,2005,Action|Romance|Sci-Fi,Colombia
998,Au revoir les enfants,2000,Drama,Thailand
999,The End,2003,Drama|Sci-Fi|Thriller,Sweden
1000,"Rebound, The",2010,Comedy|Romance,Syria
